L1: FTP filelist status: ok
File count: 33
Total size bytes: 794818343
Has raw TAR: True
Has XLSX: False
DE candidate files: 0
File types: TXT=32; TAR=1
GSE101959_RAW.tar (kind=Archive; type=TAR; size=397424640)
GSM2719828_US10463851_252800519329_S01_GE1_1010_Sep10_1_1.txt.gz (kind=File; type=TXT; size=12432645)
GSM2719829_US10463851_252800519329_S01_GE1_1010_Sep10_1_2.txt.gz (kind=File; type=TXT; size=12452720)
GSM2719830_US10463851_252800519329_S01_GE1_1010_Sep10_1_3.txt.gz (kind=File; type=TXT; size=12396710)
GSM2719831_US10463851_252800519329_S01_GE1_1010_Sep10_1_4.txt.gz (kind=File; type=TXT; size=12424769)
GSM2719832_US10463851_252800519329_S01_GE1_1010_Sep10_2_1.txt.gz (kind=File; type=TXT; size=12480600)
GSM2719833_US10463851_252800519329_S01_GE1_1010_Sep10_2_2.txt.gz (kind=File; type=TXT; size=12435172)
GSM2719834_US10463851_252800519329_S01_GE1_1010_Sep10_2_3.txt.gz (kind=File; type=TXT; size=12408207)
GSM2719835_US10463851_252800519329_S01_GE1_1010_Sep10_2_4.txt.gz (kind=File; type=TXT; size=12402310)
GSM2719836_US10463851_252800519330_S01_GE1_1010_Sep10_1_1.txt.gz (kind=File; type=TXT; size=12424153)
GSM2719837_US10463851_252800519330_S01_GE1_1010_Sep10_1_2.txt.gz (kind=File; type=TXT; size=12408989)
GSM2719838_US10463851_252800519330_S01_GE1_1010_Sep10_1_3.txt.gz (kind=File; type=TXT; size=12365859)
GSM2719839_US10463851_252800519330_S01_GE1_1010_Sep10_1_4.txt.gz (kind=File; type=TXT; size=12361004)
GSM2719840_US10463851_252800519330_S01_GE1_1010_Sep10_2_1.txt.gz (kind=File; type=TXT; size=12425753)
GSM2719841_US10463851_252800519330_S01_GE1_1010_Sep10_2_2.txt.gz (kind=File; type=TXT; size=12424617)
GSM2719842_US10463851_252800519330_S01_GE1_1010_Sep10_2_3.txt.gz (kind=File; type=TXT; size=12401383)
GSM2719843_US10463851_252800519330_S01_GE1_1010_Sep10_2_4.txt.gz (kind=File; type=TXT; size=12396399)
GSM2719844_US10463851_252800519333_S01_GE1_1010_Sep10_1_1.txt.gz (kind=File; type=TXT; size=12478928)
GSM2719845_US10463851_252800519333_S01_GE1_1010_Sep10_1_2.txt.gz (kind=File; type=TXT; size=12425914)
GSM2719846_US10463851_252800519333_S01_GE1_1010_Sep10_1_3.txt.gz (kind=File; type=TXT; size=12369440)
GSM2719847_US10463851_252800519333_S01_GE1_1010_Sep10_1_4.txt.gz (kind=File; type=TXT; size=12412771)
GSM2719848_US10463851_252800519333_S01_GE1_1010_Sep10_2_1.txt.gz (kind=File; type=TXT; size=12422831)
GSM2719849_US10463851_252800519333_S01_GE1_1010_Sep10_2_2.txt.gz (kind=File; type=TXT; size=12434567)
GSM2719850_US10463851_252800519333_S01_GE1_1010_Sep10_2_3.txt.gz (kind=File; type=TXT; size=12375060)
GSM2719851_US10463851_252800519333_S01_GE1_1010_Sep10_2_4.txt.gz (kind=File; type=TXT; size=12383624)
GSM2719852_US10463851_252800519334_S01_GE1_1010_Sep10_1_1.txt.gz (kind=File; type=TXT; size=12444801)
GSM2719853_US10463851_252800519334_S01_GE1_1010_Sep10_1_2.txt.gz (kind=File; type=TXT; size=12452235)
GSM2719854_US10463851_252800519334_S01_GE1_1010_Sep10_1_3.txt.gz (kind=File; type=TXT; size=12409681)
GSM2719855_US10463851_252800519334_S01_GE1_1010_Sep10_1_4.txt.gz (kind=File; type=TXT; size=12419546)
GSM2719856_US10463851_252800519334_S01_GE1_1010_Sep10_2_1.txt.gz (kind=File; type=TXT; size=12468956)
